"name","group"
"amsterdam driemond",1
"amsterdam oost",1
"amsterdamamsterdam",1
"amterdam zuidoost",1
"hoogvliet / rotterdam",5
"msterdamamsterdam zuidoo",1
"otterdam",2
"rotterdam - pernis",7
"rrotterdam",2
"veerdam",22
"`rotterdam",2
"albasserdam",15
"amersterdam",1
"amsterdam-ransdorp",1
"amsterdm z.o.",1
"amsterrdam",1
"hoogvliet- rotterdam",5
"rortterdam",2
"rotterdam-ijsselmonde",2
"rotterdam-nesselande",2
"rotterdam-zevenkam",2
"rotterdam-zevenkamp",2
"rotterdam (ht)",2
"rotterdam ijsselmond",2
"rotterdam ijsselmonde",2
"rotterdam nesselande",2
"rotterdam(hoogvliet)",5
"rozenburg -rotterdam",23
"spaardam-west",20
"allasserdam",15
"amsterdam- zo",1
"amsterdam -zo",1
"amsterdam zudoost",1
"europoort rotterdam",4
"hoogvliet, rotterdam",5
"leerdam.",13
"nl rotterdam",2
"pernis(rotterdam)",7
"rotterdam-kralingen",2
"rotterdam-kralingse veer",2
"rotterdam - kralingen",2
"rotterdam zevenkamp",2
"amsterdam  z.o.",1
"r0tterdam",2
"rotterdam-poortugaal",24
"albalsserdam",15
"amsterdam - holendrecht",1
"amsterdam -zuidoost",1
"amsterdam  z/o",1
"amsterdam yburg",1
"pernisrotterdam",7
"rotterdam-albrandswaard",14
"rotterdam-charlois",2
"amsterdam- noord",1
"amsterdam- slotermeer",1
"amsterdam - slotermeer",1
"amsterdam - zuid oost",1
"amsterdam  nh",1
"amsterdam (nh)",1
"amsterdam zuid - oost",1
"amsterdam/westerpark",1
"amsterdam/zuid oost",1
"amsterdamn",1
"amsterdamnoord",1
"amsterdamz-o",1
"amsterdamzuid-oost",1
"driemond (amsterdam zuid",1
"osdorp amsterdam",1
"rotterdam -overschie",2
"rotterdam heyplaat",2
"amsterdam - z.o",1
"oud alblasserdam",15
"pernis- rotterdam",7
"rotterdam-hillegersbe",2
"rotterdam overschie",2
"rotterdam/hillegerberg",2
"rotterdam/overschie",2
"rotterdma",2
"amsterdam-buitenv.",1
"amsterdam-geuzenveld",1
"amsterdam-zuid-oost",1
"amsterdam-zuidooost",1
"amsterdam - west",1
"amsterdam - z-o",1
"amsterdam duivendrecht",18
"amsterdam oud zuid",1
"amsterdam. zuidoost",1
"anmsterdam",1
"rotterdam-overschi",2
"rotterdam - ijsselm.",2
"rotterdam spangen",2
"rotterdam/zevenkamp",2
"am sterdam",1
"amsterdam,",1
"amsterdam/osdorp",1
"driemond-amsterdam z-o",1
"rotterdam-west",2
"amsterdam zuidoostt",1
"amsterdam  zeeburg",1
"rotterdam (hoogvliet)",5
"amsterdam zo.",1
"amsterdam zuid-0ost",1
"damamsterdam",1
"amaterdam",1
"masterdam",1
"ammsterdam",1
"amsterdam n",1
"rotterdam-hoogvlie",5
"rotterdam zuid",2
"amserdam zuidoost",1
"amsterdam-z.o",1
"amsterdam  z.o",1
"amsterdam(z-o)",1
"driemond (amsterdam zo)",1
"driemond (amsterdamzo)",1
"rotterdam-europoort",4
"rotterdam-kattendrecht",2
"rotterdam (ijsselmonde)",2
"rotterdam (prinsen",2
"rotterdam/beverw.",2
"zuid oost, amsterdam",1
"amsterdam-zunderdorp",1
"amsterdam - schiphol",1
"amsterdam z.-o.",1
"amsterdam3",1
"amstyerdam",1
"asmterdam.",1
"h-s amsterdam",1
"rotterdam - ijsselmonde",2
"rotterdam zuidwijk",2
"rottrerdam",2
"amatsterdam",1
"amsterdam-schiphol",1
"amsterdam, z/o",1
"amsterdamj",1
"rotterdam-hillegersberg",2
"rotterdam / noord",2
"rotterdam / west",2
"rotterdam / zuid",2
"rotterdam alexander",2
"alblaserdam",15
"amsterdam -z-o-",1
"amsterdam -z.o.",1
"amsterdam  (z.o.)",1
"amsterdamm",1
"overschie rotterdam",2
"roitterdam",2
"rotterdam - ommoord",2
"rotterdam - prinsenland",2
"rotterdam        *",2
"amsrerdam",1
"amsterdam   zo",1
"amsterdamam",1
"nieuw-amstterdam",12
"amseterdam zuidoost",1
"amsterdam- zuid-oost",1
"amsterdam (zuid -oost)",1
"amsterdam nrd.",1
"amsterdam zuid",1
"amsterdam zuid-oost gein",1
"amsterdam zuid -oost",1
"materdam",1
"rotterdam - beverwaard",2
"zwmmerdam",9
"amsterdam zuid- oost",1
"amsterdam, noord holland",1
"amsterdama",1
"nieuw  amsterdam",12
"pernis  rotterdam",7
"rotteerdam",2
"rotterdam - overschie",2
"rotterdam (schiedam)",25
"rptterdam",2
"amsterdam-z-o",1
"amsterdam - zo",1
"amsterdam zuid-oos",1
"hoogvliet ( rotterdam)",5
"nieuw -amsterdam",12
"rottetrdam",2
"amst erdam",1
"amsterdam zuioost",1
"ijburg amsterdam",1
"zwannerdam",9
"amsterdam- z.o.",1
"amsterdam-geuzenfeld",1
"amsterdam - zuid-oo",1
"amsterdam  z o",1
"amsterdam geuzenveld",1
"amsterdam o-w",1
"asterdam zo",1
"rdam-ijsselmonde",2
"rotterdam -alexander",2
"rotterdam  zh",2
"rotterdamt",2
"amsterdam - nl",1
"amsterdam buitenveldert",1
"amsterdam z0",1
"amtsterdam",1
"hoogvliet/ rotterdam",2
"hoogvloiet rotterdam",2
"pernis/ rotterdam",7
"rotterdam (zuid)",2
"rotterdam albrands",14
"amdterdam",1
"amsteerdam",1
"amsterdam- zuid oost",1
"amsterdam bijlmermeer",1
"amsterdam buitenveld",1
"amsterdam ransdorp",1
"amsterdam zd.o",1
"amsterdamrdam",1
"hoogvliet roterdam",2
"rotterdam-ijsselmond",2
"rotterdamn",2
"amsterdam - europe",1
"rotterdam /west",2
"ametsrdam",1
"amsterdam-tuindorp",1
"amsterdam (n)",1
"amsterdam dam",1
"asmsterdam zuidoost",1
"rotterdamrotterdam",2
"allblasserdam",15
"amsterdam zuidosst",1
"amstrerdam zuid oost",1
"leeerdam",13
"rotterdamr",2
"rotterdamse",2
"amstelrdam",1
"amsterdam  zuid oost",1
"amsterdam zuid/oos",1
"amsterdamo",1
"amsterdamt",1
"hoogvlieg rotterdam",2
"qmsterdam",1
"amasterdam.",1
"amssterdamzuidoost",1
"amsterdam (zuid)",1
"amsterdam / holland",1
"amsterdam duivendr",18
"amsterdam]",1
"amsterdamdiemen",19
"amtserdam",1
"charlois rotterdam",2
"rotterdam / ijsselmonde",2
"?msterdam",1
"alblassserdam",15
"amsterdam  ( zo )",1
"amsterdam  zuid-oost",1
"amsterdam (nrd)",1
"amsterdam nrd",1
"amsterdam z-0",1
"asmetrdam",1
"roptterdam",2
"rotterdam- hoogvliet",2
"rotterdam (beverwaard)",2
"albrasserdam",15
"ameterdam",1
"amsetrdam z-o",1
"amsterdam-schellingwoud",1
"amsterdam, osdorp",1
"amsterdamk",1
"heijplaat-rotterdam",1
"rotterdam (zh)",2
"rotterdam hillegersberg",2
"rotterdam ommoord",2
"rotterdam/kralingen",2
"amsrterdam",1
"amsterdam-zuid oos",1
"amsterdam - yburg",1
"amsyterdam",1
"amwsterdam",1
"nieuw amserdam",12
"amsterdam oud-zuid",1
"amsterdam zuidoost.",1
"alblaaserdam",15
"amsterdam-geuzeveld",1
"amsterdam-zeeburg",1
"amsterdam - sloten",1
"amsterdam -z-o",1
"amsterdam -zuid oost",1
"amsterdam0",1
"amsyerdam",1
"nieuw ansterdam",12
"rotterdamq",2
"amasterdam",1
"amsterdam2",1
"driemond -amsterdam-",1
"hoogvliet   rotterdam",2
"rotterdamom",2
"amsterdam - ransdorp",1
"amsterdam zeeburg",1
"amsterdamnld",1
"hgt rotterdam",2
"hoogvliet -rotterdam",2
"rottardam",2
"rotterdam/pernis",7
"amderdam zuid-oost",1
"amsterdam-c",1
"amsterdam holysloot",1
"amsterdam zuisdoost",1
"amsterdam(ijburg)",1
"amstgerdam",1
"amswterdam",1
"maasvlakte rotterdam",2
"rotterdam (pernis)",7
"rotyterdam",2
"amsdterdam",1
"amsterdam - zuidsoost",1
"amsterdam(z.o.)",1
"amsterdaml",1
"hamsterdam",1
"rottderdam",2
"rotterdam-pendrecht",2
"rotterdam (charlois)",2
"rotterdam (postadres)",2
"rotterdam hoogvlie",2
"rotterdam1",2
"rotterdamne",2
"amsrterdam zuidoost",1
"amsterdam-diemen",19
"amsterdam z.0.",1
"amsterdam``",1
"amsterdma",1
"rotterdam hgvl",2
"rotterdam poortugaal",24
"rotterdam/centrum",2
"amseterdam",1
"amsterdam-z-oost",1
"amsterdam-zuid",1
"amsterdam n-holland",1
"amsterdamsterdam",1
"aqmsterdam",1
"oosterwijk (leerdam)",13
"roeterdam",2
"rottederdam",2
"rotterdam-heijplaat",2
"te rotterdam",2
"amsterdam diemen",19
"amsterdam z -o",1
"amsterdamq",1
"amsterdamr",1
"amstjerdam",1
"amtserdam zuid oost",1
"hoogvliet ( rotterdam )",5
"hoogvliet rotterdamhoogv",5
"nieuwe amsterdam",12
"nueuw amsterdam",12
"r>otterdam",2
"rdam",2
"rotterdam-schiedam",25
"amsterdam nh",1
"amsterdam(zo)",1
"amsterdamd",1
"amsterrdam`",1
"naarden - amsterdam",26
"ro0tterdam",2
"rotterdam  / zuid",2
"rotterdam / holland",2
"rotterdam/kralingse veer",2
"rotterdardam",2
"yburg-amsterdam",1
"|amsterdam",1
"alblasserdam,",15
"amarerdam",1
"amasterdam zo",1
"amsterdam-centrum",1
"amsterdam-w",1
"amsterdam zo driemond",1
"hoogvliet(rotterdam)",2
"leerdm",13
"llerdam",13
"overschie-rotterdam",2
"ransdorp (gem. amsterdam",1
"rotterdam - nesselande",2
"rotterdam nesseland",2
"rtterdam",2
"?amsterdam",1
"a<sterdam",1
"amsterdam-west",1
"amsterdam ziodoost",1
"amsterdmam",1
"amstewrdam",1
"amstrerdam-noord",1
"amstterdam",1
"asterdam-zuidoost",1
"botlek rotterdam",3
"diemen, amsterdam",19
"driemond (gem. amsterdam",1
"hoogvliet - (rotterdam)",2
"5oogvliet ( roterdam )",2
"hoogvliet,rotterdam",2
"hoogvliet>rotterdam",2
"lerdam",13
"rottedrdam",2
"rotterdam - neselande",2
"rotterdam/ overschie",2
"rotterdamj",2
"aksterdam",1
"ametrdam",1
"amsterdam-driemand",1
"amsterdam-z/o",1
"amsterdam (duivendrecht)",18
"amsterdam zzuidoost",1
"hoovliet (rotterdam)",2
"roettrdam",2
"srotterdam",2
